,book,character,first_name
1149,Time of Contempt,Giambattista,Giambattista
1150,Time of Contempt,Giselher,Giselher
1151,Time of Contempt,Godyvron Pitcairn,Godyvron
1152,Time of Contempt,Gonzalez Akerspaark,Gonzalez
1153,Time of Contempt,Gorazd,Gorazd
1154,Time of Contempt,Gorm Akerspaark,Gorm
1155,Time of Contempt,Hansom,Hansom
1156,Time of Contempt,Hedwig of Malleore,Hedwig
1157,Time of Contempt,Heimo Kantor,Heimo
1158,Time of Contempt,Henselt,Henselt
1159,Time of Contempt,Herbert Stammelford,Herbert
1160,Time of Contempt,Hereward,Hereward
1161,Time of Contempt,Horm Akerspaark,Horm
1162,Time of Contempt,Hoët,Hoët
1163,Time of Contempt,Hrafnir,Hrafnir
1164,Time of Contempt,Hugo Ansbach,Hugo
1165,Time of Contempt,Ihuarraquax,Ihuarraquax
1166,Time of Contempt,Ilona Laux-Antille,Ilona
1167,Time of Contempt,Immanuel Benavent,Immanuel
1168,Time of Contempt,Iskra,Iskra
1169,Time of Contempt,Ithlinne,Ithlinne
1170,Time of Contempt,Ivo Richert,Ivo
1171,Time of Contempt,Jacob Fenn,Jacob
1172,Time of Contempt,Jada Glevissig,Jada
1173,Time of Contempt,Jan Bekker,Jan
1174,Time of Contempt,Jan Calveit,Jan
1175,Time of Contempt,Jarre,Jarre
1176,Time of Contempt,Joachim de Wett,Joachim
1177,Time of Contempt,Justin Ingvar,Justin
1178,Time of Contempt,Kayleigh,Kayleigh
1179,Time of Contempt,Keira Metz,Keira
1180,Time of Contempt,King of the Wild Hunt,King
1181,Time of Contempt,Klara Larissa de Winter,Klara
1182,Time of Contempt,Korin,Korin
1183,Time of Contempt,Kraska,Kraska
1184,Time of Contempt,Lambert,Lambert
1185,Time of Contempt,Lara Dorren,Lara
1186,Time of Contempt,Lars,Lars
1187,Time of Contempt,Leila,Leila
1188,Time of Contempt,Leticia Charbonneau,Leticia
1189,Time of Contempt,Little Yaxa,Little
1190,Time of Contempt,Lodovico Michelet,Lodovico
1191,Time of Contempt,Lutz,Lutz
1192,Time of Contempt,Lydia van Bredevoort,Lydia
1193,Time of Contempt,Malvina Akerspaark,Malvina
1194,Time of Contempt,Mansfeld,Mansfeld
1195,Time of Contempt,Marder,Marder
1196,Time of Contempt,Margarita Laux-Antille,Margarita
1197,Time of Contempt,Markus Braibant,Markus
1198,Time of Contempt,Marquard,Marquard
1199,Time of Contempt,Marti Södergren,Marti
1200,Time of Contempt,Menno Coehoorn,Menno
1201,Time of Contempt,Meve,Meve
1202,Time of Contempt,Michael Glomb,Michael
1203,Time of Contempt,Michelet brothers,Michelet
1204,Time of Contempt,Milan Raupenneck,Milan
1205,Time of Contempt,Millet,Millet
1206,Time of Contempt,Milva,Milva
1207,Time of Contempt,Mistle,Mistle
1208,Time of Contempt,Molnar Giancardi,Molnar
1209,Time of Contempt,Morvran Voorhis,Morvran
1210,Time of Contempt,Nazarian,Nazarian
1211,Time of Contempt,Nenneke,Nenneke
1212,Time of Contempt,Niedamir,Niedamir
1213,Time of Contempt,Nina Akerspaark,Nina
1214,Time of Contempt,Nina Fioravanti,Nina
1215,Time of Contempt,Nitert,Nitert
1216,Time of Contempt,Nora Wagner,Nora
1217,Time of Contempt,Orm Akerspaark,Orm
1218,Time of Contempt,Paulie Dahlberg,Paulie
1219,Time of Contempt,Paulina Akerspaark,Paulina
1220,Time of Contempt,Pavetta,Pavetta
1221,Time of Contempt,Pegasus,Pegasus
1222,Time of Contempt,Peter Evertsen,Peter
1223,Time of Contempt,Petunia Hofmeier,Petunia
1224,Time of Contempt,Philippa Eilhart,Philippa
1225,Time of Contempt,Radcliffe,Radcliffe
1226,Time of Contempt,Radmir,Radmir
1227,Time of Contempt,Raffard the White,Raffard
1228,Time of Contempt,Ralf Blunden,Ralf
1229,Time of Contempt,Ransant Alvaro,Ransant
1230,Time of Contempt,Rayla,Rayla
1231,Time of Contempt,Reef,Reef
1232,Time of Contempt,Rejean,Rejean
1233,Time of Contempt,Remiz,Remiz
1234,Time of Contempt,Rience,Rience
1235,Time of Contempt,Rizzi Michelet,Rizzi
1236,Time of Contempt,Roach,Roach
1237,Time of Contempt,Roderick de Novembre,Roderick
1238,Time of Contempt,Roegner of Ebbing,Roegner
1239,Time of Contempt,Rudiger,Rudiger
1240,Time of Contempt,Sabrina Glevissig,Sabrina
1241,Time of Contempt,Schirrú,Schirrú
1242,Time of Contempt,Sigismund Dijkstra,Sigismund
1243,Time of Contempt,Sir Sweers,Sir
1244,Time of Contempt,Skomlik,Skomlik
1245,Time of Contempt,Stahler,Stahler
1246,Time of Contempt,Stefan Skellen,Stefan
1247,Time of Contempt,Stella Congreve,Stella
1248,Time of Contempt,Talbot,Talbot
1249,Time of Contempt,Tangerinka Hofmeier,Tangerinka
1250,Time of Contempt,Tissaia de Vries,Tissaia
1251,Time of Contempt,Torm Akerspaark,Torm
1252,Time of Contempt,Toruviel,Toruviel
1253,Time of Contempt,Toublanc Michelet,Toublanc
1254,Time of Contempt,Triss Merigold,Triss
1255,Time of Contempt,Two Tusks,Two
1256,Time of Contempt,Valia Akerspaark,Valia
1257,Time of Contempt,Vattier de Rideaux,Vattier
1258,Time of Contempt,Venzlav,Venzlav
1259,Time of Contempt,Vercta,Vercta
1260,Time of Contempt,Vesemir,Vesemir
1261,Time of Contempt,Vilgefortz,Vilgefortz
1262,Time of Contempt,Villis,Villis
1263,Time of Contempt,Vissegerd,Vissegerd
1264,Time of Contempt,Vizimir II,Vizimir
1265,Time of Contempt,Voymir ,Voymir
1266,Time of Contempt,Wilfli,Wilfli
1267,Time of Contempt,Willemer,Willemer
1268,Time of Contempt,Xarthisius,Xarthisius
1269,Time of Contempt,Yaevinn,Yaevinn
1270,Time of Contempt,Yanna of Murivel,Yanna
1271,Time of Contempt,Yarpen Zigrin,Yarpen
1272,Time of Contempt,Yennefer of Vengerberg,Yennefer
1273,Time of Contempt,Yiolenta Suarez,Yiolenta
1274,Time of Contempt,Zyvik,Zyvik
